   1               		.file	"test.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               	.global	fir_int
  11               		.section	.rodata
  14               	fir_int:
  15 0000 FE        		.byte	-2
  16 0001 FF        		.byte	-1
  17 0002 FF        		.byte	-1
  18 0003 FF        		.byte	-1
  19 0004 01        		.byte	1
  20 0005 00        		.byte	0
  21 0006 00        		.byte	0
  22 0007 00        		.byte	0
  23 0008 04        		.byte	4
  24 0009 00        		.byte	0
  25 000a 00        		.byte	0
  26 000b 00        		.byte	0
  27 000c 03        		.byte	3
  28 000d 00        		.byte	0
  29 000e 00        		.byte	0
  30 000f 00        		.byte	0
  31 0010 FE        		.byte	-2
  32 0011 FF        		.byte	-1
  33 0012 FF        		.byte	-1
  34 0013 FF        		.byte	-1
  35 0014 FC        		.byte	-4
  36 0015 FF        		.byte	-1
  37 0016 FF        		.byte	-1
  38 0017 FF        		.byte	-1
  39 0018 02        		.byte	2
  40 0019 00        		.byte	0
  41 001a 00        		.byte	0
  42 001b 00        		.byte	0
  43 001c 07        		.byte	7
  44 001d 00        		.byte	0
  45 001e 00        		.byte	0
  46 001f 00        		.byte	0
  47 0020 00        		.byte	0
  48 0021 00        		.byte	0
  49 0022 00        		.byte	0
  50 0023 00        		.byte	0
  51 0024 F7        		.byte	-9
  52 0025 FF        		.byte	-1
  53 0026 FF        		.byte	-1
  54 0027 FF        		.byte	-1
  55 0028 FC        		.byte	-4
  56 0029 FF        		.byte	-1
  57 002a FF        		.byte	-1
  58 002b FF        		.byte	-1
  59 002c 0C        		.byte	12
  60 002d 00        		.byte	0
  61 002e 00        		.byte	0
  62 002f 00        		.byte	0
  63 0030 0B        		.byte	11
  64 0031 00        		.byte	0
  65 0032 00        		.byte	0
  66 0033 00        		.byte	0
  67 0034 F2        		.byte	-14
  68 0035 FF        		.byte	-1
  69 0036 FF        		.byte	-1
  70 0037 FF        		.byte	-1
  71 0038 E6        		.byte	-26
  72 0039 FF        		.byte	-1
  73 003a FF        		.byte	-1
  74 003b FF        		.byte	-1
  75 003c 0F        		.byte	15
  76 003d 00        		.byte	0
  77 003e 00        		.byte	0
  78 003f 00        		.byte	0
  79 0040 59        		.byte	89
  80 0041 00        		.byte	0
  81 0042 00        		.byte	0
  82 0043 00        		.byte	0
  83 0044 7F        		.byte	127
  84 0045 00        		.byte	0
  85 0046 00        		.byte	0
  86 0047 00        		.byte	0
  87 0048 59        		.byte	89
  88 0049 00        		.byte	0
  89 004a 00        		.byte	0
  90 004b 00        		.byte	0
  91 004c 0F        		.byte	15
  92 004d 00        		.byte	0
  93 004e 00        		.byte	0
  94 004f 00        		.byte	0
  95 0050 E6        		.byte	-26
  96 0051 FF        		.byte	-1
  97 0052 FF        		.byte	-1
  98 0053 FF        		.byte	-1
  99 0054 F2        		.byte	-14
 100 0055 FF        		.byte	-1
 101 0056 FF        		.byte	-1
 102 0057 FF        		.byte	-1
 103 0058 0B        		.byte	11
 104 0059 00        		.byte	0
 105 005a 00        		.byte	0
 106 005b 00        		.byte	0
 107 005c 0C        		.byte	12
 108 005d 00        		.byte	0
 109 005e 00        		.byte	0
 110 005f 00        		.byte	0
 111 0060 FC        		.byte	-4
 112 0061 FF        		.byte	-1
 113 0062 FF        		.byte	-1
 114 0063 FF        		.byte	-1
 115 0064 F7        		.byte	-9
 116 0065 FF        		.byte	-1
 117 0066 FF        		.byte	-1
 118 0067 FF        		.byte	-1
 119 0068 00        		.byte	0
 120 0069 00        		.byte	0
 121 006a 00        		.byte	0
 122 006b 00        		.byte	0
 123 006c 07        		.byte	7
 124 006d 00        		.byte	0
 125 006e 00        		.byte	0
 126 006f 00        		.byte	0
 127 0070 02        		.byte	2
 128 0071 00        		.byte	0
 129 0072 00        		.byte	0
 130 0073 00        		.byte	0
 131 0074 FC        		.byte	-4
 132 0075 FF        		.byte	-1
 133 0076 FF        		.byte	-1
 134 0077 FF        		.byte	-1
 135 0078 FE        		.byte	-2
 136 0079 FF        		.byte	-1
 137 007a FF        		.byte	-1
 138 007b FF        		.byte	-1
 139 007c 03        		.byte	3
 140 007d 00        		.byte	0
 141 007e 00        		.byte	0
 142 007f 00        		.byte	0
 143 0080 04        		.byte	4
 144 0081 00        		.byte	0
 145 0082 00        		.byte	0
 146 0083 00        		.byte	0
 147 0084 01        		.byte	1
 148 0085 00        		.byte	0
 149 0086 00        		.byte	0
 150 0087 00        		.byte	0
 151 0088 FE        		.byte	-2
 152 0089 FF        		.byte	-1
 153 008a FF        		.byte	-1
 154 008b FF        		.byte	-1
 155 008c 00        		.byte	0
 156 008d 00        		.byte	0
 157 008e 00        		.byte	0
 158 008f 00        		.byte	0
 159               		.comm	output,880,1
 160               	.global	in_data
 163               	in_data:
 164 0090 FF        		.byte	-1
 165 0091 08        		.byte	8
 166 0092 4C        		.byte	76
 167 0093 D9        		.byte	-39
 168 0094 7B        		.byte	123
 169 0095 7D        		.byte	125
 170 0096 F5        		.byte	-11
 171 0097 E9        		.byte	-23
 172 0098 78        		.byte	120
 173 0099 A4        		.byte	-92
 174 009a A1        		.byte	-95
 175 009b E6        		.byte	-26
 176 009c 74        		.byte	116
 177 009d 7A        		.byte	122
 178 009e EB        		.byte	-21
 179 009f 91        		.byte	-111
