   1               		.file	"prime.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               	.global	divides
  12               	divides:
  13               	.LFB0:
  14               		.file 1 "prime.c"
   1:prime.c       **** /* MDH WCET BENCHMARK SUITE. */
   2:prime.c       **** 
   3:prime.c       **** /* Changes:
   4:prime.c       ****  * JG 2005/12/08: Prototypes added, and changed exit to return in main.
   5:prime.c       ****  */
   6:prime.c       **** #include <inttypes.h>
   7:prime.c       **** typedef  unsigned char  bool;
   8:prime.c       **** typedef  uint32_t   uint;
   9:prime.c       **** 
  10:prime.c       **** bool divides (uint n, uint m);
  11:prime.c       **** bool even (uint n);
  12:prime.c       **** bool prime (uint n);
  13:prime.c       **** void swap (uint* a, uint* b);
  14:prime.c       **** 
  15:prime.c       **** bool divides (uint n, uint m) {
  15               		.loc 1 15 0
  16 0000 CF93      		push r28
  17               	.LCFI0:
  18 0002 DF93      		push r29
  19               	.LCFI1:
  20 0004 CDB7      		in r28,__SP_L__
  21 0006 DEB7      		in r29,__SP_H__
  22               	.LCFI2:
  23 0008 2897      		sbiw r28,8
  24               	.LCFI3:
  25 000a 0FB6      		in __tmp_reg__,__SREG__
  26 000c F894      		cli
  27 000e DEBF      		out __SP_H__,r29
  28 0010 0FBE      		out __SREG__,__tmp_reg__
  29 0012 CDBF      		out __SP_L__,r28
  30               	/* prologue: function */
  31               	/* frame size = 8 */
  32               	/* stack size = 10 */
  33               	.L__stack_usage = 10
  34 0014 6983      		std Y+1,r22
  35 0016 7A83      		std Y+2,r23
  36 0018 8B83      		std Y+3,r24
  37 001a 9C83      		std Y+4,r25
  38 001c 2D83      		std Y+5,r18
  39 001e 3E83      		std Y+6,r19
  40 0020 4F83      		std Y+7,r20
  41 0022 5887      		std Y+8,r21
  16:prime.c       ****   return (m % n == 0);
  42               		.loc 1 16 0
  43 0024 8D81      		ldd r24,Y+5
  44 0026 9E81      		ldd r25,Y+6
  45 0028 AF81      		ldd r26,Y+7
  46 002a B885      		ldd r27,Y+8
  47 002c 2981      		ldd r18,Y+1
  48 002e 3A81      		ldd r19,Y+2
  49 0030 4B81      		ldd r20,Y+3
  50 0032 5C81      		ldd r21,Y+4
  51 0034 BC01      		movw r22,r24
  52 0036 CD01      		movw r24,r26
  53 0038 0E94 0000 		call __udivmodsi4
  54 003c DC01      		movw r26,r24
  55 003e CB01      		movw r24,r22
  56 0040 21E0      		ldi r18,lo8(1)
  57 0042 0097      		sbiw r24,0
  58 0044 A105      		cpc r26,__zero_reg__
  59 0046 B105      		cpc r27,__zero_reg__
  60 0048 01F0      		breq .L2
  61 004a 20E0      		ldi r18,0
  62               	.L2:
  63 004c 822F      		mov r24,r18
  64               	/* epilogue start */
  17:prime.c       **** }
  65               		.loc 1 17 0
  66 004e 2896      		adiw r28,8
  67 0050 0FB6      		in __tmp_reg__,__SREG__
  68 0052 F894      		cli
  69 0054 DEBF      		out __SP_H__,r29
  70 0056 0FBE      		out __SREG__,__tmp_reg__
  71 0058 CDBF      		out __SP_L__,r28
  72 005a DF91      		pop r29
  73 005c CF91      		pop r28
  74 005e 0895      		ret
  75               	.LFE0:
  77               	.global	even
  79               	even:
  80               	.LFB1:
  18:prime.c       **** 
  19:prime.c       **** bool even (uint n) {
  81               		.loc 1 19 0
  82 0060 CF93      		push r28
  83               	.LCFI4:
  84 0062 DF93      		push r29
  85               	.LCFI5:
  86 0064 00D0      		rcall .
  87 0066 00D0      		rcall .
  88               	.LCFI6:
  89 0068 CDB7      		in r28,__SP_L__
  90 006a DEB7      		in r29,__SP_H__
  91               	.LCFI7:
  92               	/* prologue: function */
  93               	/* frame size = 4 */
  94               	/* stack size = 6 */
