#BB.index; BB.Target.index; BB.Target.EdgeId; Step.Target.Addr; Step.Addr; File; Subprogram; Line; Scope; Exec.Count; Exec.Time.Per; Step.Time; Step.Time.Exit; Callee.Time.Per
 1;  2;  1;  208;  206; crc.c; icrc1;  58; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  210;  208; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  212;  210; crc.c; icrc1;  0; .icrc1;  255;  46;  3;  0;  0
 1;  2;  1;  214;  212; crc.c; icrc1;  0; .icrc1;  255;  46;  3;  0;  0
 1;  2;  1;  216;  214; crc.c; icrc1;  0; .icrc1;  255;  46;  3;  0;  0
 1;  2;  1;  218;  216; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  220;  218; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  222;  220; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  224;  222; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  226;  224; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  228;  226; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  230;  228; crc.c; icrc1;  60; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  232;  230; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  234;  232; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  236;  234; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  238;  236; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  240;  238; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  242;  240; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  244;  242; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  246;  244; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  248;  246; crc.c; icrc1;  0; .icrc1;  255;  46;  1;  0;  0
 1;  2;  1;  250;  248; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  252;  250; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  254;  252; crc.c; icrc1;  62; .icrc1;  255;  46;  2;  0;  0
 1;  2;  1;  256;  254; crc.c; icrc1;  0; .icrc1;  255;  46;  2;  0;  0
