Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Note:autopilot.elf::::Segment 3 not loaded:Zero length in file
Note:autopilot.elf::::No ELF section ".debug_info" is present.
Note:autopilot.elf::::Some DWARF section(s) missing.
Note:autopilot.elf::::Parsing STABS symbols.
Note:autopilot.elf::::Lsym "int:t(0,1)=r(0,1);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "char:t(0,2)=r(0,2);0;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "long int:t(0,3)=@s32;r(0,3);020000000000;017777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned int:t(0,4)=r(0,4);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long unsigned int:t(0,5)=@s32;r(0,5);0;037777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long unsigned int:t(0,7)=@s64;r(0,7);0;01777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "short int:t(0,8)=r(0,8);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "short unsigned int:t(0,9)=r(0,9);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "signed char:t(0,10)=@s8;r(0,10);-128;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned char:t(0,11)=@s8;r(0,11);0;255;" ignored, no such cell
Note:autopilot.elf::::Lsym "float:t(0,12)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "double:t(0,13)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long double:t(0,14)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Fract:t(0,15)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Fract:t(0,16)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Fract:t(0,17)=r(0,1);4;0;" ignored, no such cell
