   1               		.file	"adpcm.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.comm	tqmf,96,1
  12               	.global	h
  13               		.data
  16               	h:
  17 0000 0C        		.byte	12
  18 0001 00        		.byte	0
  19 0002 00        		.byte	0
  20 0003 00        		.byte	0
  21 0004 D4        		.byte	-44
  22 0005 FF        		.byte	-1
  23 0006 FF        		.byte	-1
  24 0007 FF        		.byte	-1
  25 0008 D4        		.byte	-44
  26 0009 FF        		.byte	-1
  27 000a FF        		.byte	-1
  28 000b FF        		.byte	-1
  29 000c D4        		.byte	-44
  30 000d 00        		.byte	0
  31 000e 00        		.byte	0
  32 000f 00        		.byte	0
  33 0010 30        		.byte	48
  34 0011 00        		.byte	0
  35 0012 00        		.byte	0
  36 0013 00        		.byte	0
  37 0014 90        		.byte	-112
  38 0015 FD        		.byte	-3
  39 0016 FF        		.byte	-1
  40 0017 FF        		.byte	-1
  41 0018 80        		.byte	-128
  42 0019 00        		.byte	0
  43 001a 00        		.byte	0
  44 001b 00        		.byte	0
  45 001c A8        		.byte	-88
  46 001d 05        		.byte	5
  47 001e 00        		.byte	0
  48 001f 00        		.byte	0
  49 0020 B8        		.byte	-72
  50 0021 FC        		.byte	-4
  51 0022 FF        		.byte	-1
  52 0023 FF        		.byte	-1
  53 0024 6C        		.byte	108
  54 0025 F3        		.byte	-13
  55 0026 FF        		.byte	-1
  56 0027 FF        		.byte	-1
  57 0028 DC        		.byte	-36
  58 0029 0E        		.byte	14
  59 002a 00        		.byte	0
  60 002b 00        		.byte	0
  61 002c 90        		.byte	-112
  62 002d 3C        		.byte	60
  63 002e 00        		.byte	0
  64 002f 00        		.byte	0
  65 0030 90        		.byte	-112
  66 0031 3C        		.byte	60
  67 0032 00        		.byte	0
  68 0033 00        		.byte	0
  69 0034 DC        		.byte	-36
  70 0035 0E        		.byte	14
  71 0036 00        		.byte	0
  72 0037 00        		.byte	0
  73 0038 6C        		.byte	108
  74 0039 F3        		.byte	-13
  75 003a FF        		.byte	-1
  76 003b FF        		.byte	-1
  77 003c B8        		.byte	-72
  78 003d FC        		.byte	-4
  79 003e FF        		.byte	-1
  80 003f FF        		.byte	-1
  81 0040 A8        		.byte	-88
  82 0041 05        		.byte	5
  83 0042 00        		.byte	0
  84 0043 00        		.byte	0
  85 0044 80        		.byte	-128
  86 0045 00        		.byte	0
  87 0046 00        		.byte	0
  88 0047 00        		.byte	0
  89 0048 90        		.byte	-112
  90 0049 FD        		.byte	-3
  91 004a FF        		.byte	-1
  92 004b FF        		.byte	-1
  93 004c 30        		.byte	48
  94 004d 00        		.byte	0
  95 004e 00        		.byte	0
  96 004f 00        		.byte	0
  97 0050 D4        		.byte	-44
  98 0051 00        		.byte	0
  99 0052 00        		.byte	0
 100 0053 00        		.byte	0
 101 0054 D4        		.byte	-44
 102 0055 FF        		.byte	-1
 103 0056 FF        		.byte	-1
 104 0057 FF        		.byte	-1
 105 0058 D4        		.byte	-44
 106 0059 FF        		.byte	-1
 107 005a FF        		.byte	-1
 108 005b FF        		.byte	-1
 109 005c 0C        		.byte	12
 110 005d 00        		.byte	0
 111 005e 00        		.byte	0
 112 005f 00        		.byte	0
 113               		.comm	xl,4,1
 114               		.comm	xh,4,1
 115               		.comm	accumc,44,1
 116               		.comm	accumd,44,1
 117               		.comm	xout1,4,1
 118               		.comm	xout2,4,1
 119               		.comm	xs,4,1
 120               		.comm	xd,4,1
 121               		.comm	il,4,1
 122               		.comm	szl,4,1
 123               		.comm	spl,4,1
 124               		.comm	sl,4,1
 125               		.comm	el,4,1
 126               	.global	qq4_code4_table
 129               	qq4_code4_table:
 130 0060 00        		.byte	0
 131 0061 00        		.byte	0
 132 0062 00        		.byte	0
 133 0063 00        		.byte	0
 134 0064 18        		.byte	24
 135 0065 B0        		.byte	-80
 136 0066 FF        		.byte	-1
 137 0067 FF        		.byte	-1
 138 0068 A0        		.byte	-96
 139 0069 CD        		.byte	-51
 140 006a FF        		.byte	-1
 141 006b FF        		.byte	-1
 142 006c F8        		.byte	-8
 143 006d DC        		.byte	-36
 144 006e FF        		.byte	-1
 145 006f FF        		.byte	-1
 146 0070 70        		.byte	112
 147 0071 E7        		.byte	-25
 148 0072 FF        		.byte	-1
 149 0073 FF        		.byte	-1
 150 0074 70        		.byte	112
 151 0075 EF        		.byte	-17
 152 0076 FF        		.byte	-1
 153 0077 FF        		.byte	-1
 154 0078 E8        		.byte	-24
 155 0079 F5        		.byte	-11
 156 007a FF        		.byte	-1
 157 007b FF        		.byte	-1
 158 007c 50        		.byte	80
 159 007d FB        		.byte	-5
 160 007e FF        		.byte	-1
 161 007f FF        		.byte	-1
 162 0080 E8        		.byte	-24
 163 0081 4F        		.byte	79
 164 0082 00        		.byte	0
 165 0083 00        		.byte	0
 166 0084 60        		.byte	96
 167 0085 32        		.byte	50
 168 0086 00        		.byte	0
 169 0087 00        		.byte	0
 170 0088 08        		.byte	8
 171 0089 23        		.byte	35
 172 008a 00        		.byte	0
 173 008b 00        		.byte	0
 174 008c 90        		.byte	-112
 175 008d 18        		.byte	24
 176 008e 00        		.byte	0
 177 008f 00        		.byte	0
 178 0090 90        		.byte	-112
